http://dbpedia.org/ontology/Company, 1312779
http://dbpedia.org/ontology/Activity, 80631
http://dbpedia.org/ontology/Name, 23498
http://dbpedia.org/ontology/Person, 36323992
http://dbpedia.org/ontology/Actor, 182231
http://dbpedia.org/ontology/Place, 15315952
http://dbpedia.org/ontology/Publisher, 25969
http://dbpedia.org/ontology/Genre, 57755
http://dbpedia.org/ontology/Language, 74654
http://dbpedia.org/ontology/Department, 10
http://dbpedia.org/ontology/Software, 518899
http://dbpedia.org/ontology/School, 754277
http://dbpedia.org/ontology/Type, 2
http://dbpedia.org/ontology/Abbey, 0
http://dbpedia.org/ontology/AcademicJournal, 108417
http://dbpedia.org/ontology/AcademicSubject, 0
http://dbpedia.org/ontology/AdministrativeRegion, 480576
http://dbpedia.org/ontology/AdultActor, 45040
http://dbpedia.org/ontology/Agent, 42896927
http://dbpedia.org/ontology/Agglomeration, 1
http://dbpedia.org/ontology/Aircraft, 78102
http://dbpedia.org/ontology/Airline, 89724
http://dbpedia.org/ontology/Airport, 264210
http://dbpedia.org/ontology/Album, 2037947
http://dbpedia.org/ontology/Altitude, 1
http://dbpedia.org/ontology/AmateurBoxer, 11792
http://dbpedia.org/ontology/Ambassador, 17278
http://dbpedia.org/ontology/AmericanFootballCoach, 11393
http://dbpedia.org/ontology/AmericanFootballLeague, 1481
http://dbpedia.org/ontology/AmericanFootballPlayer, 522310
http://dbpedia.org/ontology/AmericanFootballTeam, 906
http://dbpedia.org/ontology/Amphibian, 45331
http://dbpedia.org/ontology/AmusementParkAttraction, 21030
http://dbpedia.org/ontology/AnatomicalStructure, 55270
http://dbpedia.org/ontology/Animal, 2221124
http://dbpedia.org/ontology/AnimangaCharacter, 6108
http://dbpedia.org/ontology/Anime, 45801
http://dbpedia.org/ontology/Annotation, 1
http://dbpedia.org/ontology/Arachnid, 40736
http://dbpedia.org/ontology/Archaea, 2302
http://dbpedia.org/ontology/Archeologist, 0
http://dbpedia.org/ontology/ArcherPlayer, 0
http://dbpedia.org/ontology/Archipelago, 0
http://dbpedia.org/ontology/Architect, 55688
http://dbpedia.org/ontology/ArchitecturalStructure, 3107908
http://dbpedia.org/ontology/Archive, 0
http://dbpedia.org/ontology/Area, 2
http://dbpedia.org/ontology/Arena, 1
http://dbpedia.org/ontology/Aristocrat, 0
http://dbpedia.org/ontology/Arrondissement, 0
http://dbpedia.org/ontology/Artery, 4816
http://dbpedia.org/ontology/Article, 0
http://dbpedia.org/ontology/ArtificialSatellite, 18184
http://dbpedia.org/ontology/Artist, 2643092
http://dbpedia.org/ontology/ArtistDiscography, 53482
http://dbpedia.org/ontology/ArtisticGenre, 0
http://dbpedia.org/ontology/Artwork, 52430
http://dbpedia.org/ontology/Asteroid, 16387
http://dbpedia.org/ontology/Astronaut, 21304
http://dbpedia.org/ontology/Athlete, 8998320
http://dbpedia.org/ontology/Athletics, 2
http://dbpedia.org/ontology/AthleticsPlayer, 0
http://dbpedia.org/ontology/Atoll, 0
http://dbpedia.org/ontology/Attack, 0
http://dbpedia.org/ontology/AustralianFootballLeague, 69
http://dbpedia.org/ontology/AustralianFootballTeam, 7649
http://dbpedia.org/ontology/AustralianRulesFootballPlayer, 224959
http://dbpedia.org/ontology/AutoRacingLeague, 105
http://dbpedia.org/ontology/Automobile, 99620
http://dbpedia.org/ontology/AutomobileEngine, 108750
http://dbpedia.org/ontology/Award, 30001
http://dbpedia.org/ontology/BackScene, 0
http://dbpedia.org/ontology/Bacteria, 3729
http://dbpedia.org/ontology/BadmintonPlayer, 15018
http://dbpedia.org/ontology/Band, 637011
http://dbpedia.org/ontology/Bank, 54901
http://dbpedia.org/ontology/Baronet, 11002
http://dbpedia.org/ontology/BaseballLeague, 5681
http://dbpedia.org/ontology/BaseballPlayer, 760973
http://dbpedia.org/ontology/BaseballSeason, 1164
http://dbpedia.org/ontology/BaseballTeam, 839
http://dbpedia.org/ontology/BasketballLeague, 7097
http://dbpedia.org/ontology/BasketballPlayer, 283359
http://dbpedia.org/ontology/BasketballTeam, 26083
http://dbpedia.org/ontology/Bay, 83
http://dbpedia.org/ontology/Beach, 0
http://dbpedia.org/ontology/BeachVolleyballPlayer, 3746
http://dbpedia.org/ontology/BeautyQueen, 52785
http://dbpedia.org/ontology/Beer, 0
http://dbpedia.org/ontology/Beverage, 15384
http://dbpedia.org/ontology/Biathlete, 0
http://dbpedia.org/ontology/BiologicalDatabase, 3948
http://dbpedia.org/ontology/Biologist, 0
http://dbpedia.org/ontology/Biomolecule, 154894
http://dbpedia.org/ontology/Bird, 105429
http://dbpedia.org/ontology/Birth, 0
http://dbpedia.org/ontology/Blazon, 1
http://dbpedia.org/ontology/BoardGame, 0
http://dbpedia.org/ontology/BobsleighAthlete, 0
http://dbpedia.org/ontology/BodyOfWater, 866046
http://dbpedia.org/ontology/Bodybuilder, 5717
http://dbpedia.org/ontology/Bone, 4974
http://dbpedia.org/ontology/Book, 570299
http://dbpedia.org/ontology/BowlingLeague, 19
http://dbpedia.org/ontology/Boxer, 96830
http://dbpedia.org/ontology/Boxing, 2
http://dbpedia.org/ontology/BoxingCategory, 1
http://dbpedia.org/ontology/BoxingLeague, 0
http://dbpedia.org/ontology/BoxingStyle, 1
http://dbpedia.org/ontology/Brain, 6037
http://dbpedia.org/ontology/Brewery, 3588
http://dbpedia.org/ontology/Bridge, 78983
http://dbpedia.org/ontology/BritishRoyalty, 11003
http://dbpedia.org/ontology/BroadcastNetwork, 23478
http://dbpedia.org/ontology/Broadcaster, 623607
http://dbpedia.org/ontology/BrownDwarf, 0
http://dbpedia.org/ontology/Building, 1320268
http://dbpedia.org/ontology/BullFighter, 0
http://dbpedia.org/ontology/BusCompany, 21311
http://dbpedia.org/ontology/BusinessPerson, 15546
http://dbpedia.org/ontology/Camera, 1
http://dbpedia.org/ontology/CanadianFootballLeague, 140
http://dbpedia.org/ontology/CanadianFootballPlayer, 0
http://dbpedia.org/ontology/CanadianFootballTeam, 2887
http://dbpedia.org/ontology/Canal, 8864
http://dbpedia.org/ontology/Canoeist, 10266
http://dbpedia.org/ontology/Capital, 0
http://dbpedia.org/ontology/CapitalOfRegion, 0
http://dbpedia.org/ontology/CardGame, 0
http://dbpedia.org/ontology/Cardinal, 34410
http://dbpedia.org/ontology/CardinalDirection, 0
http://dbpedia.org/ontology/CareerStation, 2670561
http://dbpedia.org/ontology/Cartoon, 73488
http://dbpedia.org/ontology/Case, 22381
http://dbpedia.org/ontology/Casino, 0
http://dbpedia.org/ontology/Castle, 26673
http://dbpedia.org/ontology/Caterer, 1
http://dbpedia.org/ontology/Cave, 6918
http://dbpedia.org/ontology/Celebrity, 0
http://dbpedia.org/ontology/CelestialBody, 97592
http://dbpedia.org/ontology/Cemetery, 3
http://dbpedia.org/ontology/Chancellor, 2603
http://dbpedia.org/ontology/ChartsPlacements, 1
http://dbpedia.org/ontology/Cheese, 2647
http://dbpedia.org/ontology/Chef, 12751
http://dbpedia.org/ontology/ChemicalCompound, 138942
http://dbpedia.org/ontology/ChemicalElement, 5
http://dbpedia.org/ontology/ChemicalSubstance, 240897
http://dbpedia.org/ontology/ChessPlayer, 35827
http://dbpedia.org/ontology/ChristianBishop, 185323
http://dbpedia.org/ontology/ChristianDoctrine, 5
http://dbpedia.org/ontology/ChristianPatriarch, 0
http://dbpedia.org/ontology/Church, 1
http://dbpedia.org/ontology/City, 575459
http://dbpedia.org/ontology/CityDistrict, 1
http://dbpedia.org/ontology/ClassicalMusicArtist, 10904
http://dbpedia.org/ontology/ClassicalMusicComposition, 6921
http://dbpedia.org/ontology/Cleric, 394575
http://dbpedia.org/ontology/ClericalAdministrativeRegion, 63171
http://dbpedia.org/ontology/ClericalOrder, 1
http://dbpedia.org/ontology/ClubMoss, 1033
http://dbpedia.org/ontology/Coach, 227366
http://dbpedia.org/ontology/CoalPit, 0
http://dbpedia.org/ontology/CollectionOfValuables, 1
http://dbpedia.org/ontology/College, 2170
http://dbpedia.org/ontology/CollegeCoach, 198441
http://dbpedia.org/ontology/Colour, 4287
http://dbpedia.org/ontology/Comedian, 38258
http://dbpedia.org/ontology/ComedyGroup, 1264
http://dbpedia.org/ontology/Comic, 87698
http://dbpedia.org/ontology/ComicStrip, 5859
http://dbpedia.org/ontology/ComicsCharacter, 117967
http://dbpedia.org/ontology/ComicsCreator, 71602
http://dbpedia.org/ontology/Community, 1
http://dbpedia.org/ontology/Competition, 1
http://dbpedia.org/ontology/ConcentrationCamp, 2
http://dbpedia.org/ontology/Congressman, 110172
http://dbpedia.org/ontology/Conifer, 11935
http://dbpedia.org/ontology/Constellation, 1461
http://dbpedia.org/ontology/Contest, 1
http://dbpedia.org/ontology/Continent, 349
http://dbpedia.org/ontology/ControlledDesignationOfOriginWine, 0
http://dbpedia.org/ontology/Convention, 28056
http://dbpedia.org/ontology/ConveyorSystem, 6
http://dbpedia.org/ontology/Country, 63693
http://dbpedia.org/ontology/CountrySeat, 0
http://dbpedia.org/ontology/Crater, 7759
http://dbpedia.org/ontology/CricketGround, 4319
http://dbpedia.org/ontology/CricketLeague, 165
http://dbpedia.org/ontology/CricketTeam, 11307
http://dbpedia.org/ontology/Cricketer, 363539
http://dbpedia.org/ontology/Criminal, 74397
http://dbpedia.org/ontology/CrossCountrySkier, 0
http://dbpedia.org/ontology/Crustacean, 36402
http://dbpedia.org/ontology/CultivatedVariety, 33343
http://dbpedia.org/ontology/Curler, 14121
http://dbpedia.org/ontology/CurlingLeague, 44
http://dbpedia.org/ontology/Currency, 3471
http://dbpedia.org/ontology/Cycad, 2351
http://dbpedia.org/ontology/CyclingCompetition, 0
http://dbpedia.org/ontology/CyclingLeague, 0
http://dbpedia.org/ontology/CyclingRace, 12532
http://dbpedia.org/ontology/CyclingTeam, 5675
http://dbpedia.org/ontology/Cyclist, 168379
http://dbpedia.org/ontology/DTMRacer, 0
http://dbpedia.org/ontology/Dam, 58089
http://dbpedia.org/ontology/Dancer, 0
http://dbpedia.org/ontology/DartsPlayer, 11557
http://dbpedia.org/ontology/Database, 3949
http://dbpedia.org/ontology/Deanery, 1
http://dbpedia.org/ontology/Death, 0
http://dbpedia.org/ontology/Decoration, 0
http://dbpedia.org/ontology/Deity, 1
http://dbpedia.org/ontology/Demographics, 3
http://dbpedia.org/ontology/Depth, 1
http://dbpedia.org/ontology/Deputy, 0
http://dbpedia.org/ontology/Desert, 0
http://dbpedia.org/ontology/Device, 183043
http://dbpedia.org/ontology/DigitalCamera, 0
http://dbpedia.org/ontology/Diocese, 63168
http://dbpedia.org/ontology/Diploma, 1
http://dbpedia.org/ontology/Disease, 62578
http://dbpedia.org/ontology/DisneyCharacter, 0
http://dbpedia.org/ontology/District, 2
http://dbpedia.org/ontology/DistrictWaterBoard, 0
http://dbpedia.org/ontology/Divorce, 0
http://dbpedia.org/ontology/Document, 150556
http://dbpedia.org/ontology/DocumentType, 0
http://dbpedia.org/ontology/Dog, 0
http://dbpedia.org/ontology/Drama, 1
http://dbpedia.org/ontology/Drug, 85643
http://dbpedia.org/ontology/Earthquake, 6273
http://dbpedia.org/ontology/Economist, 29202
http://dbpedia.org/ontology/EducationalInstitution, 1282199
http://dbpedia.org/ontology/Egyptologist, 0
http://dbpedia.org/ontology/Election, 69919
http://dbpedia.org/ontology/ElectionDiagram, 0
http://dbpedia.org/ontology/ElectricalSubstation, 0
http://dbpedia.org/ontology/Embryology, 2536
http://dbpedia.org/ontology/Employer, 0
http://dbpedia.org/ontology/EmployersOrganisation, 0
http://dbpedia.org/ontology/Engine, 108742
http://dbpedia.org/ontology/Engineer, 21817
http://dbpedia.org/ontology/Entomologist, 10308
http://dbpedia.org/ontology/Enzyme, 64339
http://dbpedia.org/ontology/Escalator, 6
http://dbpedia.org/ontology/EthnicGroup, 43030
http://dbpedia.org/ontology/Eukaryote, 2942946
http://dbpedia.org/ontology/EurovisionSongContestEntry, 19680
http://dbpedia.org/ontology/Event, 783146
http://dbpedia.org/ontology/Factory, 0
http://dbpedia.org/ontology/Family, 7
http://dbpedia.org/ontology/Farmer, 0
http://dbpedia.org/ontology/Fashion, 3381
http://dbpedia.org/ontology/FashionDesigner, 18026
http://dbpedia.org/ontology/Fencer, 0
http://dbpedia.org/ontology/Fern, 10820
http://dbpedia.org/ontology/FictionalCharacter, 276881
http://dbpedia.org/ontology/FieldHockeyLeague, 428
http://dbpedia.org/ontology/FigureSkater, 81549
http://dbpedia.org/ontology/File, 5
http://dbpedia.org/ontology/FillingStation, 1
http://dbpedia.org/ontology/Film, 1636721
http://dbpedia.org/ontology/FilmFestival, 13051
http://dbpedia.org/ontology/Fish, 180701
http://dbpedia.org/ontology/Flag, 2
http://dbpedia.org/ontology/FloweringPlant, 8511
http://dbpedia.org/ontology/Food, 66011
http://dbpedia.org/ontology/FootballLeagueSeason, 47570
http://dbpedia.org/ontology/FootballMatch, 27149
http://dbpedia.org/ontology/FormerMunicipality, 4
http://dbpedia.org/ontology/FormulaOneRacer, 19129
http://dbpedia.org/ontology/FormulaOneRacing, 4
http://dbpedia.org/ontology/FormulaOneTeam, 2490
http://dbpedia.org/ontology/Fungus, 109564
http://dbpedia.org/ontology/GaelicGamesPlayer, 89170
http://dbpedia.org/ontology/Galaxy, 5261
http://dbpedia.org/ontology/Game, 21683
http://dbpedia.org/ontology/Garden, 6392
http://dbpedia.org/ontology/Gate, 0
http://dbpedia.org/ontology/GatedCommunity, 0
http://dbpedia.org/ontology/Gene, 620
http://dbpedia.org/ontology/GeneLocation, 292
http://dbpedia.org/ontology/GeologicalPeriod, 0
http://dbpedia.org/ontology/GeopoliticalOrganisation, 2
http://dbpedia.org/ontology/Ginkgo, 82
http://dbpedia.org/ontology/GivenName, 18355
http://dbpedia.org/ontology/Glacier, 8399
http://dbpedia.org/ontology/Globularswarm, 2
http://dbpedia.org/ontology/Gnetophytes, 348
http://dbpedia.org/ontology/GolfCourse, 6232
http://dbpedia.org/ontology/GolfLeague, 313
http://dbpedia.org/ontology/GolfPlayer, 81023
http://dbpedia.org/ontology/GolfTournament, 27295
http://dbpedia.org/ontology/GovernmentAgency, 75902
http://dbpedia.org/ontology/GovernmentType, 1
http://dbpedia.org/ontology/GovernmentalAdministrativeRegion, 10
http://dbpedia.org/ontology/Governor, 87601
http://dbpedia.org/ontology/GrandPrix, 13763
http://dbpedia.org/ontology/Grape, 6003
http://dbpedia.org/ontology/GraveMonument, 1
http://dbpedia.org/ontology/GreenAlga, 6151
http://dbpedia.org/ontology/GridironFootballPlayer, 723664
http://dbpedia.org/ontology/GrossDomesticProduct, 0
http://dbpedia.org/ontology/GrossDomesticProductPerCapita, 2
http://dbpedia.org/ontology/Group, 795467
http://dbpedia.org/ontology/Guitar, 0
http://dbpedia.org/ontology/Guitarist, 5071
http://dbpedia.org/ontology/Gymnast, 35672
http://dbpedia.org/ontology/HandballLeague, 455
http://dbpedia.org/ontology/HandballPlayer, 34184
http://dbpedia.org/ontology/HandballTeam, 6563
http://dbpedia.org/ontology/HighDiver, 0
http://dbpedia.org/ontology/Historian, 18640
http://dbpedia.org/ontology/HistoricBuilding, 134237
http://dbpedia.org/ontology/HistoricPlace, 231954
http://dbpedia.org/ontology/HistoricalCountry, 0
http://dbpedia.org/ontology/HistoricalDistrict, 0
http://dbpedia.org/ontology/HistoricalPeriod, 1
http://dbpedia.org/ontology/HistoricalProvince, 0
http://dbpedia.org/ontology/HistoricalRegion, 0
http://dbpedia.org/ontology/HistoricalSettlement, 0
http://dbpedia.org/ontology/HockeyClub, 0
http://dbpedia.org/ontology/HockeyTeam, 45513
http://dbpedia.org/ontology/Holiday, 16706
http://dbpedia.org/ontology/HollywoodCartoon, 27684
http://dbpedia.org/ontology/Horse, 58504
http://dbpedia.org/ontology/HorseRace, 41911
http://dbpedia.org/ontology/HorseRider, 11719
http://dbpedia.org/ontology/HorseRiding, 1
http://dbpedia.org/ontology/HorseTrainer, 5287
http://dbpedia.org/ontology/Hospital, 57576
http://dbpedia.org/ontology/Host, 0
http://dbpedia.org/ontology/HotSpring, 0
http://dbpedia.org/ontology/Hotel, 23480
http://dbpedia.org/ontology/HumanDevelopmentIndex, 0
http://dbpedia.org/ontology/HumanGene, 327
http://dbpedia.org/ontology/HumanGeneLocation, 147
http://dbpedia.org/ontology/Humorist, 0
http://dbpedia.org/ontology/IceHockeyLeague, 4997
http://dbpedia.org/ontology/IceHockeyPlayer, 455892
http://dbpedia.org/ontology/Ideology, 1
http://dbpedia.org/ontology/Image, 2658629
http://dbpedia.org/ontology/InformationAppliance, 10301
http://dbpedia.org/ontology/Infrastructure, 1386493
http://dbpedia.org/ontology/InlineHockeyLeague, 321
http://dbpedia.org/ontology/Insect, 1166452
http://dbpedia.org/ontology/Instrument, 5
http://dbpedia.org/ontology/Instrumentalist, 5072
http://dbpedia.org/ontology/Intercommunality, 1
http://dbpedia.org/ontology/InternationalFootballLeagueEvent, 0
http://dbpedia.org/ontology/InternationalOrganisation, 0
http://dbpedia.org/ontology/Island, 87951
http://dbpedia.org/ontology/Jockey, 12433
http://dbpedia.org/ontology/Journalist, 43536
http://dbpedia.org/ontology/Judge, 77272
http://dbpedia.org/ontology/LacrosseLeague, 800
http://dbpedia.org/ontology/LacrossePlayer, 10733
http://dbpedia.org/ontology/Lake, 223081
http://dbpedia.org/ontology/LaunchPad, 926
http://dbpedia.org/ontology/Law, 2
http://dbpedia.org/ontology/LawFirm, 9977
http://dbpedia.org/ontology/Lawyer, 0
http://dbpedia.org/ontology/LegalCase, 22387
http://dbpedia.org/ontology/Legislature, 23101
http://dbpedia.org/ontology/Letter, 1
http://dbpedia.org/ontology/Library, 26013
http://dbpedia.org/ontology/Lieutenant, 0
http://dbpedia.org/ontology/LifeCycleEvent, 1
