http://dbpedia.org/ontology/Company, 1312779
http://dbpedia.org/ontology/Ligament, 2555
http://dbpedia.org/ontology/LightNovel, 0
http://dbpedia.org/ontology/Lighthouse, 29876
http://dbpedia.org/ontology/LineOfFashion, 0
http://dbpedia.org/ontology/Linguist, 0
http://dbpedia.org/ontology/Lipid, 0
http://dbpedia.org/ontology/List, 3
http://dbpedia.org/ontology/LiteraryGenre, 0
http://dbpedia.org/ontology/Locality, 0
http://dbpedia.org/ontology/Lock, 0
http://dbpedia.org/ontology/Locomotive, 26943
http://dbpedia.org/ontology/LunarCrater, 1
http://dbpedia.org/ontology/Lymph, 1142
http://dbpedia.org/ontology/Magazine, 103952
http://dbpedia.org/ontology/Mammal, 183103
http://dbpedia.org/ontology/Manga, 51100
http://dbpedia.org/ontology/Manhua, 0
http://dbpedia.org/ontology/Manhwa, 0
http://dbpedia.org/ontology/Marriage, 0
http://dbpedia.org/ontology/MartialArtist, 71647
http://dbpedia.org/ontology/MathematicalConcept, 0
http://dbpedia.org/ontology/Mayor, 53751
http://dbpedia.org/ontology/MeanOfTransportation, 509084
http://dbpedia.org/ontology/Media, 0
http://dbpedia.org/ontology/Medician, 10637
http://dbpedia.org/ontology/Medicine, 0
http://dbpedia.org/ontology/Meeting, 0
http://dbpedia.org/ontology/MemberOfParliament, 177206
http://dbpedia.org/ontology/MemberResistanceMovement, 4
http://dbpedia.org/ontology/Memorial, 1
http://dbpedia.org/ontology/MetroStation, 0
http://dbpedia.org/ontology/MicroRegion, 0
http://dbpedia.org/ontology/MilitaryAircraft, 0
http://dbpedia.org/ontology/MilitaryConflict, 213385
http://dbpedia.org/ontology/MilitaryPerson, 717547
http://dbpedia.org/ontology/MilitaryStructure, 63373
http://dbpedia.org/ontology/MilitaryUnit, 203942
http://dbpedia.org/ontology/MilitaryVehicle, 0
http://dbpedia.org/ontology/Mill, 13
http://dbpedia.org/ontology/Mine, 1
http://dbpedia.org/ontology/Mineral, 16292
http://dbpedia.org/ontology/MixedMartialArtsEvent, 9109
http://dbpedia.org/ontology/MixedMartialArtsLeague, 24
http://dbpedia.org/ontology/MobilePhone, 0
http://dbpedia.org/ontology/Model, 41530
http://dbpedia.org/ontology/Mollusca, 268417
http://dbpedia.org/ontology/Monarch, 61327
http://dbpedia.org/ontology/Monastery, 2
http://dbpedia.org/ontology/Monument, 6415
http://dbpedia.org/ontology/Mosque, 0
http://dbpedia.org/ontology/Moss, 5718
http://dbpedia.org/ontology/MotocycleRacer, 0
http://dbpedia.org/ontology/MotorRace, 0
http://dbpedia.org/ontology/Motorcycle, 9041
http://dbpedia.org/ontology/MotorcycleRacingLeague, 281
http://dbpedia.org/ontology/MotorcycleRider, 44984
http://dbpedia.org/ontology/MotorsportRacer, 136989
http://dbpedia.org/ontology/MotorsportSeason, 8637
http://dbpedia.org/ontology/Mountain, 268100
http://dbpedia.org/ontology/MountainPass, 16077
http://dbpedia.org/ontology/MountainRange, 38016
http://dbpedia.org/ontology/MouseGene, 288
http://dbpedia.org/ontology/MouseGeneLocation, 138
http://dbpedia.org/ontology/MovieDirector, 0
http://dbpedia.org/ontology/MovieGenre, 0
http://dbpedia.org/ontology/MovingImage, 0
http://dbpedia.org/ontology/MovingWalkway, 6
http://dbpedia.org/ontology/MultiVolumePublication, 2
http://dbpedia.org/ontology/Municipality, 8
http://dbpedia.org/ontology/Murderer, 2880
http://dbpedia.org/ontology/Muscle, 3993
http://dbpedia.org/ontology/Museum, 91744
http://dbpedia.org/ontology/MusicComposer, 0
http://dbpedia.org/ontology/MusicDirector, 0
http://dbpedia.org/ontology/MusicFestival, 6664
http://dbpedia.org/ontology/MusicGenre, 15161
http://dbpedia.org/ontology/Musical, 29961
http://dbpedia.org/ontology/MusicalArtist, 1470045
http://dbpedia.org/ontology/MusicalWork, 3051100
http://dbpedia.org/ontology/MythologicalFigure, 16121
http://dbpedia.org/ontology/NCAATeamSeason, 44611
http://dbpedia.org/ontology/NarutoCharacter, 0
http://dbpedia.org/ontology/NascarDriver, 22859
http://dbpedia.org/ontology/NationalAnthem, 0
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete, 5368
http://dbpedia.org/ontology/NationalFootballLeagueEvent, 147
http://dbpedia.org/ontology/NationalFootballLeagueSeason, 16405
http://dbpedia.org/ontology/NationalSoccerClub, 0
http://dbpedia.org/ontology/NaturalEvent, 9324
http://dbpedia.org/ontology/NaturalPlace, 1246020
http://dbpedia.org/ontology/NaturalRegion, 0
http://dbpedia.org/ontology/Nerve, 5095
http://dbpedia.org/ontology/NetballPlayer, 6344
http://dbpedia.org/ontology/Newspaper, 128713
http://dbpedia.org/ontology/NobelPrize, 0
http://dbpedia.org/ontology/Noble, 94893
http://dbpedia.org/ontology/NobleFamily, 3
http://dbpedia.org/ontology/Non-ProfitOrganisation, 26885
http://dbpedia.org/ontology/NordicCombined, 0
http://dbpedia.org/ontology/Novel, 351
http://dbpedia.org/ontology/NuclearPowerStation, 1
http://dbpedia.org/ontology/Ocean, 0
http://dbpedia.org/ontology/OfficeHolder, 1522086
http://dbpedia.org/ontology/OldTerritory, 0
http://dbpedia.org/ontology/OlympicEvent, 39337
http://dbpedia.org/ontology/OlympicResult, 3139
http://dbpedia.org/ontology/Olympics, 44918
http://dbpedia.org/ontology/On-SiteTransportation, 9
http://dbpedia.org/ontology/Openswarm, 7
http://dbpedia.org/ontology/Opera, 1
http://dbpedia.org/ontology/Organ, 1
http://dbpedia.org/ontology/Organisation, 5909077
http://dbpedia.org/ontology/OrganisationMember, 3451973
http://dbpedia.org/ontology/Orphan, 0
http://dbpedia.org/ontology/OverseasDepartment, 0
http://dbpedia.org/ontology/PaintballLeague, 0
http://dbpedia.org/ontology/Painter, 67188
http://dbpedia.org/ontology/Painting, 1
http://dbpedia.org/ontology/Parish, 0
http://dbpedia.org/ontology/Park, 54995
http://dbpedia.org/ontology/Parliament, 0
http://dbpedia.org/ontology/PenaltyShootOut, 3
http://dbpedia.org/ontology/PeriodOfArtisticStyle, 0
http://dbpedia.org/ontology/PeriodicalLiterature, 344039
http://dbpedia.org/ontology/PersonFunction, 327129
http://dbpedia.org/ontology/PersonalEvent, 4
http://dbpedia.org/ontology/Philosopher, 53394
http://dbpedia.org/ontology/PhilosophicalConcept, 0
http://dbpedia.org/ontology/Photographer, 11546
http://dbpedia.org/ontology/Planet, 29461
http://dbpedia.org/ontology/Plant, 595083
http://dbpedia.org/ontology/Play, 24964
http://dbpedia.org/ontology/PlayWright, 0
http://dbpedia.org/ontology/PlayboyPlaymate, 6130
http://dbpedia.org/ontology/Poem, 4199
http://dbpedia.org/ontology/Poet, 8990
http://dbpedia.org/ontology/PokerPlayer, 16997
http://dbpedia.org/ontology/PoliticalConcept, 0
http://dbpedia.org/ontology/PoliticalFunction, 0
http://dbpedia.org/ontology/PoliticalParty, 103375
http://dbpedia.org/ontology/Politician, 1034421
http://dbpedia.org/ontology/PoliticianSpouse, 0
http://dbpedia.org/ontology/PoloLeague, 367
http://dbpedia.org/ontology/Polyhedron, 0
http://dbpedia.org/ontology/Polysaccharide, 0
http://dbpedia.org/ontology/Pope, 14095
http://dbpedia.org/ontology/PopulatedPlace, 10274459
http://dbpedia.org/ontology/Population, 3
http://dbpedia.org/ontology/Port, 0
http://dbpedia.org/ontology/PowerStation, 58466
http://dbpedia.org/ontology/Prefecture, 0
http://dbpedia.org/ontology/PrehistoricalPeriod, 0
http://dbpedia.org/ontology/Presenter, 13611
http://dbpedia.org/ontology/President, 79279
http://dbpedia.org/ontology/Priest, 1
http://dbpedia.org/ontology/PrimeMinister, 47429
http://dbpedia.org/ontology/Prison, 17001
http://dbpedia.org/ontology/Producer, 0
http://dbpedia.org/ontology/Profession, 0
http://dbpedia.org/ontology/Professor, 0
http://dbpedia.org/ontology/ProgrammingLanguage, 14288
http://dbpedia.org/ontology/Project, 102
http://dbpedia.org/ontology/ProtectedArea, 152626
http://dbpedia.org/ontology/Protein, 89931
http://dbpedia.org/ontology/ProtohistoricalPeriod, 0
http://dbpedia.org/ontology/Province, 3
http://dbpedia.org/ontology/Psychologist, 0
http://dbpedia.org/ontology/PublicService, 0
http://dbpedia.org/ontology/PublicTransitSystem, 26312
http://dbpedia.org/ontology/Pyramid, 0
http://dbpedia.org/ontology/Quote, 0
http://dbpedia.org/ontology/Race, 66926
http://dbpedia.org/ontology/RaceHorse, 42896
http://dbpedia.org/ontology/RaceTrack, 4630
http://dbpedia.org/ontology/Racecourse, 4627
http://dbpedia.org/ontology/RacingDriver, 92009
http://dbpedia.org/ontology/RadioControlledRacingLeague, 0
http://dbpedia.org/ontology/RadioHost, 9582
http://dbpedia.org/ontology/RadioProgram, 15272
http://dbpedia.org/ontology/RadioStation, 423738
http://dbpedia.org/ontology/RailwayLine, 56753
http://dbpedia.org/ontology/RailwayStation, 150595
http://dbpedia.org/ontology/RailwayTunnel, 3237
http://dbpedia.org/ontology/RallyDriver, 0
http://dbpedia.org/ontology/Rebellion, 0
http://dbpedia.org/ontology/RecordLabel, 66740
http://dbpedia.org/ontology/RecordOffice, 0
http://dbpedia.org/ontology/Referee, 0
http://dbpedia.org/ontology/Reference, 4
http://dbpedia.org/ontology/Regency, 1
http://dbpedia.org/ontology/Region, 548849
http://dbpedia.org/ontology/Religious, 21477
http://dbpedia.org/ontology/ReligiousBuilding, 73820
http://dbpedia.org/ontology/ReligiousOrganisation, 1
http://dbpedia.org/ontology/Reptile, 75666
http://dbpedia.org/ontology/ResearchProject, 103
http://dbpedia.org/ontology/RestArea, 3
http://dbpedia.org/ontology/Restaurant, 18585
http://dbpedia.org/ontology/Resume, 0
http://dbpedia.org/ontology/River, 550145
http://dbpedia.org/ontology/Road, 227299
http://dbpedia.org/ontology/RoadJunction, 3319
http://dbpedia.org/ontology/RoadTunnel, 4803
http://dbpedia.org/ontology/Rocket, 2918
http://dbpedia.org/ontology/RocketEngine, 0
http://dbpedia.org/ontology/RollerCoaster, 11111
http://dbpedia.org/ontology/RomanEmperor, 0
http://dbpedia.org/ontology/RouteOfTransportation, 395213
http://dbpedia.org/ontology/RouteStop, 7
http://dbpedia.org/ontology/Rower, 9117
http://dbpedia.org/ontology/Royalty, 263512
http://dbpedia.org/ontology/RugbyClub, 40742
http://dbpedia.org/ontology/RugbyLeague, 7852
http://dbpedia.org/ontology/RugbyPlayer, 365391
http://dbpedia.org/ontology/Saint, 104225
http://dbpedia.org/ontology/Sales, 54550
http://dbpedia.org/ontology/SambaSchool, 0
http://dbpedia.org/ontology/Satellite, 18314
http://dbpedia.org/ontology/ScientificConcept, 0
http://dbpedia.org/ontology/Scientist, 593102
http://dbpedia.org/ontology/ScreenWriter, 20013
http://dbpedia.org/ontology/Sculptor, 0
http://dbpedia.org/ontology/Sculpture, 0
http://dbpedia.org/ontology/Sea, 589
http://dbpedia.org/ontology/Senator, 31720
http://dbpedia.org/ontology/SerialKiller, 0
http://dbpedia.org/ontology/Settlement, 8821209
http://dbpedia.org/ontology/Ship, 275688
http://dbpedia.org/ontology/ShoppingMall, 53657
http://dbpedia.org/ontology/Shrine, 2
http://dbpedia.org/ontology/Singer, 0
http://dbpedia.org/ontology/Single, 680898
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest, 17275
http://dbpedia.org/ontology/Skater, 9002
http://dbpedia.org/ontology/SkiArea, 11212
http://dbpedia.org/ontology/SkiResort, 2
http://dbpedia.org/ontology/Ski_jumper, 0
http://dbpedia.org/ontology/Skier, 63836
http://dbpedia.org/ontology/Skyscraper, 48
http://dbpedia.org/ontology/SnookerChamp, 798
http://dbpedia.org/ontology/SnookerPlayer, 8735
http://dbpedia.org/ontology/SnookerWorldRanking, 102
http://dbpedia.org/ontology/SoapCharacter, 55472
http://dbpedia.org/ontology/SoccerClub, 396151
http://dbpedia.org/ontology/SoccerClubSeason, 34774
http://dbpedia.org/ontology/SoccerLeague, 29119
http://dbpedia.org/ontology/SoccerLeagueSeason, 5
http://dbpedia.org/ontology/SoccerManager, 597654
http://dbpedia.org/ontology/SoccerPlayer, 2920442
http://dbpedia.org/ontology/SoccerTournament, 69698
http://dbpedia.org/ontology/SocietalEvent, 659788
http://dbpedia.org/ontology/SoftballLeague, 287
http://dbpedia.org/ontology/SolarEclipse, 3048
http://dbpedia.org/ontology/Song, 116004
http://dbpedia.org/ontology/SongWriter, 0
http://dbpedia.org/ontology/Sound, 150550
http://dbpedia.org/ontology/SpaceMission, 50
http://dbpedia.org/ontology/SpaceShuttle, 254
http://dbpedia.org/ontology/SpaceStation, 307
http://dbpedia.org/ontology/Spacecraft, 1511
http://dbpedia.org/ontology/Species, 2972487
http://dbpedia.org/ontology/SpeedSkater, 0
http://dbpedia.org/ontology/SpeedwayLeague, 275
http://dbpedia.org/ontology/SpeedwayRider, 19337
http://dbpedia.org/ontology/SpeedwayTeam, 2124
http://dbpedia.org/ontology/Sport, 3402
http://dbpedia.org/ontology/SportCompetitionResult, 3238
http://dbpedia.org/ontology/SportFacility, 180626
http://dbpedia.org/ontology/SportsClub, 1
http://dbpedia.org/ontology/SportsEvent, 306672
http://dbpedia.org/ontology/SportsLeague, 81110
http://dbpedia.org/ontology/SportsManager, 623826
http://dbpedia.org/ontology/SportsSeason, 139153
http://dbpedia.org/ontology/SportsTeam, 841595
http://dbpedia.org/ontology/SportsTeamMember, 3451972
http://dbpedia.org/ontology/SportsTeamSeason, 130519
http://dbpedia.org/ontology/Square, 0
http://dbpedia.org/ontology/SquashPlayer, 8422
http://dbpedia.org/ontology/Stadium, 144781
http://dbpedia.org/ontology/Standard, 0
http://dbpedia.org/ontology/Star, 26738
http://dbpedia.org/ontology/State, 0
http://dbpedia.org/ontology/StatedResolution, 3
http://dbpedia.org/ontology/Station, 608924
http://dbpedia.org/ontology/Statistic, 1
http://dbpedia.org/ontology/StillImage, 0
http://dbpedia.org/ontology/StormSurge, 0
http://dbpedia.org/ontology/Stream, 630661
http://dbpedia.org/ontology/Street, 0
http://dbpedia.org/ontology/SubMunicipality, 1
http://dbpedia.org/ontology/SumoWrestler, 10485
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase, 22381
http://dbpedia.org/ontology/Surfer, 0
http://dbpedia.org/ontology/Surname, 5142
http://dbpedia.org/ontology/Swarm, 2
http://dbpedia.org/ontology/Swimmer, 100055
http://dbpedia.org/ontology/Synagogue, 0
http://dbpedia.org/ontology/SystemOfLaw, 1
http://dbpedia.org/ontology/TableTennisPlayer, 10965
http://dbpedia.org/ontology/Tax, 0
http://dbpedia.org/ontology/Taxon, 3
http://dbpedia.org/ontology/TeamMember, 1
http://dbpedia.org/ontology/TelevisionDirector, 0
http://dbpedia.org/ontology/TelevisionEpisode, 108195
http://dbpedia.org/ontology/TelevisionHost, 1312
http://dbpedia.org/ontology/TelevisionPersonality, 1
http://dbpedia.org/ontology/TelevisionSeason, 17778
http://dbpedia.org/ontology/TelevisionShow, 564041
http://dbpedia.org/ontology/TelevisionStation, 160369
http://dbpedia.org/ontology/Temple, 0
http://dbpedia.org/ontology/TennisLeague, 214
http://dbpedia.org/ontology/TennisPlayer, 118666
http://dbpedia.org/ontology/TennisTournament, 9972
http://dbpedia.org/ontology/TermOfOffice, 4
http://dbpedia.org/ontology/Territory, 1
http://dbpedia.org/ontology/Theatre, 13220
http://dbpedia.org/ontology/TheatreDirector, 0
http://dbpedia.org/ontology/TheologicalConcept, 1
http://dbpedia.org/ontology/TimePeriod, 2938765
http://dbpedia.org/ontology/TopicalConcept, 61106
http://dbpedia.org/ontology/Tournament, 114783
http://dbpedia.org/ontology/Tower, 29878
http://dbpedia.org/ontology/Town, 933843
http://dbpedia.org/ontology/TrackList, 0
http://dbpedia.org/ontology/TradeUnion, 27643
http://dbpedia.org/ontology/Train, 9071
http://dbpedia.org/ontology/Treadmill, 0
http://dbpedia.org/ontology/Tunnel, 1113
http://dbpedia.org/ontology/UndergroundJournal, 1
http://dbpedia.org/ontology/UnitOfWork, 22477
http://dbpedia.org/ontology/University, 424812
http://dbpedia.org/ontology/Unknown, 0
http://dbpedia.org/ontology/Valley, 2095
http://dbpedia.org/ontology/Vein, 3148
http://dbpedia.org/ontology/Venue, 92352
http://dbpedia.org/ontology/Vicar, 0
http://dbpedia.org/ontology/VicePresident, 0
http://dbpedia.org/ontology/VicePrimeMinister, 0
http://dbpedia.org/ontology/VideoGame, 362369
http://dbpedia.org/ontology/VideogamesLeague, 96
http://dbpedia.org/ontology/Village, 2906332
http://dbpedia.org/ontology/Vodka, 0
http://dbpedia.org/ontology/VoiceActor, 15213
http://dbpedia.org/ontology/Volcano, 21587
http://dbpedia.org/ontology/VolleyballCoach, 1440
http://dbpedia.org/ontology/VolleyballLeague, 1359
http://dbpedia.org/ontology/VolleyballPlayer, 39011
http://dbpedia.org/ontology/WaterPoloPlayer, 0
http://dbpedia.org/ontology/WaterRide, 1389
http://dbpedia.org/ontology/WaterTower, 0
http://dbpedia.org/ontology/Watermill, 0
http://dbpedia.org/ontology/WaterwayTunnel, 482
http://dbpedia.org/ontology/Weapon, 58069
http://dbpedia.org/ontology/Website, 54445
http://dbpedia.org/ontology/WindMotor, 0
http://dbpedia.org/ontology/Windmill, 0
http://dbpedia.org/ontology/Wine, 1
http://dbpedia.org/ontology/WineRegion, 4703
http://dbpedia.org/ontology/Winery, 5763
http://dbpedia.org/ontology/WinterSportPlayer, 630943
http://dbpedia.org/ontology/WomensTennisAssociationTournament, 7765
http://dbpedia.org/ontology/Work, 7336652
http://dbpedia.org/ontology/WorldHeritageSite, 14269
http://dbpedia.org/ontology/Wrestler, 88678
http://dbpedia.org/ontology/WrestlingEvent, 11783
http://dbpedia.org/ontology/Writer, 784110
http://dbpedia.org/ontology/WrittenWork, 1071231
http://dbpedia.org/ontology/Year, 10209
http://dbpedia.org/ontology/YearInSpaceflight, 216
http://dbpedia.org/ontology/Zoo, 0
