http://dbpedia.org/ontology/Company, 83221
http://dbpedia.org/ontology/Activity, 9555
http://dbpedia.org/ontology/Name, 4654
http://dbpedia.org/ontology/Person, 1760736
http://dbpedia.org/ontology/Actor, 6698
http://dbpedia.org/ontology/Place, 890551
http://dbpedia.org/ontology/Publisher, 1354
http://dbpedia.org/ontology/Genre, 6380
http://dbpedia.org/ontology/Language, 8093
http://dbpedia.org/ontology/Department, 0
http://dbpedia.org/ontology/Software, 33384
http://dbpedia.org/ontology/School, 31450
http://dbpedia.org/ontology/Type, 0
http://dbpedia.org/ontology/Abbey, 0
http://dbpedia.org/ontology/AcademicJournal, 6395
http://dbpedia.org/ontology/AcademicSubject, 0
http://dbpedia.org/ontology/AdministrativeRegion, 23972
http://dbpedia.org/ontology/AdultActor, 1442
http://dbpedia.org/ontology/Agent, 2192398
http://dbpedia.org/ontology/Agglomeration, 0
http://dbpedia.org/ontology/Aircraft, 10335
http://dbpedia.org/ontology/Airline, 3803
http://dbpedia.org/ontology/Airport, 14204
http://dbpedia.org/ontology/Album, 132945
http://dbpedia.org/ontology/Altitude, 0
http://dbpedia.org/ontology/AmateurBoxer, 439
http://dbpedia.org/ontology/Ambassador, 589
http://dbpedia.org/ontology/AmericanFootballCoach, 330
http://dbpedia.org/ontology/AmericanFootballLeague, 90
http://dbpedia.org/ontology/AmericanFootballPlayer, 17597
http://dbpedia.org/ontology/AmericanFootballTeam, 34
http://dbpedia.org/ontology/Amphibian, 4087
http://dbpedia.org/ontology/AmusementParkAttraction, 1341
http://dbpedia.org/ontology/AnatomicalStructure, 4443
http://dbpedia.org/ontology/Animal, 230522
http://dbpedia.org/ontology/AnimangaCharacter, 219
http://dbpedia.org/ontology/Anime, 4616
http://dbpedia.org/ontology/Annotation, 0
http://dbpedia.org/ontology/Arachnid, 4223
http://dbpedia.org/ontology/Archaea, 240
http://dbpedia.org/ontology/Archeologist, 0
http://dbpedia.org/ontology/ArcherPlayer, 0
http://dbpedia.org/ontology/Archipelago, 0
http://dbpedia.org/ontology/Architect, 2518
http://dbpedia.org/ontology/ArchitecturalStructure, 186610
http://dbpedia.org/ontology/Archive, 0
http://dbpedia.org/ontology/Area, 0
http://dbpedia.org/ontology/Arena, 0
http://dbpedia.org/ontology/Aristocrat, 0
http://dbpedia.org/ontology/Arrondissement, 0
http://dbpedia.org/ontology/Artery, 349
http://dbpedia.org/ontology/Article, 0
http://dbpedia.org/ontology/ArtificialSatellite, 2102
http://dbpedia.org/ontology/Artist, 115049
http://dbpedia.org/ontology/ArtistDiscography, 3912
http://dbpedia.org/ontology/ArtisticGenre, 0
http://dbpedia.org/ontology/Artwork, 4488
http://dbpedia.org/ontology/Asteroid, 2329
http://dbpedia.org/ontology/Astronaut, 634
http://dbpedia.org/ontology/Athlete, 389103
http://dbpedia.org/ontology/Athletics, 0
http://dbpedia.org/ontology/AthleticsPlayer, 0
http://dbpedia.org/ontology/Atoll, 0
http://dbpedia.org/ontology/Attack, 0
http://dbpedia.org/ontology/AustralianFootballLeague, 5
http://dbpedia.org/ontology/AustralianFootballTeam, 429
http://dbpedia.org/ontology/AustralianRulesFootballPlayer, 10578
http://dbpedia.org/ontology/AutoRacingLeague, 7
http://dbpedia.org/ontology/Automobile, 8966
http://dbpedia.org/ontology/AutomobileEngine, 26612
http://dbpedia.org/ontology/Award, 4856
http://dbpedia.org/ontology/BackScene, 0
http://dbpedia.org/ontology/Bacteria, 656
http://dbpedia.org/ontology/BadmintonPlayer, 677
http://dbpedia.org/ontology/Band, 33041
http://dbpedia.org/ontology/Bank, 2915
http://dbpedia.org/ontology/Baronet, 800
http://dbpedia.org/ontology/BaseballLeague, 306
http://dbpedia.org/ontology/BaseballPlayer, 21449
http://dbpedia.org/ontology/BaseballSeason, 291
http://dbpedia.org/ontology/BaseballTeam, 34
http://dbpedia.org/ontology/BasketballLeague, 488
http://dbpedia.org/ontology/BasketballPlayer, 10683
http://dbpedia.org/ontology/BasketballTeam, 1574
http://dbpedia.org/ontology/Bay, 8
http://dbpedia.org/ontology/Beach, 0
http://dbpedia.org/ontology/BeachVolleyballPlayer, 141
http://dbpedia.org/ontology/BeautyQueen, 2592
http://dbpedia.org/ontology/Beer, 0
http://dbpedia.org/ontology/Beverage, 900
http://dbpedia.org/ontology/Biathlete, 0
http://dbpedia.org/ontology/BiologicalDatabase, 358
http://dbpedia.org/ontology/Biologist, 0
http://dbpedia.org/ontology/Biomolecule, 18653
http://dbpedia.org/ontology/Bird, 12937
http://dbpedia.org/ontology/Birth, 0
http://dbpedia.org/ontology/Blazon, 0
http://dbpedia.org/ontology/BoardGame, 0
http://dbpedia.org/ontology/BobsleighAthlete, 0
http://dbpedia.org/ontology/BodyOfWater, 46320
http://dbpedia.org/ontology/Bodybuilder, 259
http://dbpedia.org/ontology/Bone, 370
http://dbpedia.org/ontology/Book, 34615
http://dbpedia.org/ontology/BowlingLeague, 1
http://dbpedia.org/ontology/Boxer, 4088
http://dbpedia.org/ontology/Boxing, 0
http://dbpedia.org/ontology/BoxingCategory, 0
http://dbpedia.org/ontology/BoxingLeague, 0
http://dbpedia.org/ontology/BoxingStyle, 0
http://dbpedia.org/ontology/Brain, 551
http://dbpedia.org/ontology/Brewery, 210
http://dbpedia.org/ontology/Bridge, 4063
http://dbpedia.org/ontology/BritishRoyalty, 800
http://dbpedia.org/ontology/BroadcastNetwork, 1297
http://dbpedia.org/ontology/Broadcaster, 29855
http://dbpedia.org/ontology/BrownDwarf, 0
http://dbpedia.org/ontology/Building, 76342
http://dbpedia.org/ontology/BullFighter, 0
http://dbpedia.org/ontology/BusCompany, 1455
http://dbpedia.org/ontology/BusinessPerson, 821
http://dbpedia.org/ontology/Camera, 0
http://dbpedia.org/ontology/CanadianFootballLeague, 8
http://dbpedia.org/ontology/CanadianFootballPlayer, 0
http://dbpedia.org/ontology/CanadianFootballTeam, 154
http://dbpedia.org/ontology/Canal, 403
http://dbpedia.org/ontology/Canoeist, 453
http://dbpedia.org/ontology/Capital, 0
http://dbpedia.org/ontology/CapitalOfRegion, 0
http://dbpedia.org/ontology/CardGame, 0
http://dbpedia.org/ontology/Cardinal, 998
http://dbpedia.org/ontology/CardinalDirection, 0
http://dbpedia.org/ontology/CareerStation, 890186
http://dbpedia.org/ontology/Cartoon, 6204
http://dbpedia.org/ontology/Case, 2677
http://dbpedia.org/ontology/Casino, 0
http://dbpedia.org/ontology/Castle, 1364
http://dbpedia.org/ontology/Caterer, 0
http://dbpedia.org/ontology/Cave, 490
http://dbpedia.org/ontology/Celebrity, 0
http://dbpedia.org/ontology/CelestialBody, 11772
http://dbpedia.org/ontology/Cemetery, 0
http://dbpedia.org/ontology/Chancellor, 80
http://dbpedia.org/ontology/ChartsPlacements, 0
http://dbpedia.org/ontology/Cheese, 324
http://dbpedia.org/ontology/Chef, 551
http://dbpedia.org/ontology/ChemicalCompound, 9936
http://dbpedia.org/ontology/ChemicalElement, 0
http://dbpedia.org/ontology/ChemicalSubstance, 17158
http://dbpedia.org/ontology/ChessPlayer, 1357
http://dbpedia.org/ontology/ChristianBishop, 6986
http://dbpedia.org/ontology/ChristianDoctrine, 0
http://dbpedia.org/ontology/ChristianPatriarch, 0
http://dbpedia.org/ontology/Church, 0
http://dbpedia.org/ontology/City, 20943
http://dbpedia.org/ontology/CityDistrict, 0
http://dbpedia.org/ontology/ClassicalMusicArtist, 329
http://dbpedia.org/ontology/ClassicalMusicComposition, 689
http://dbpedia.org/ontology/Cleric, 14815
http://dbpedia.org/ontology/ClericalAdministrativeRegion, 3206
http://dbpedia.org/ontology/ClericalOrder, 0
http://dbpedia.org/ontology/ClubMoss, 106
http://dbpedia.org/ontology/Coach, 8718
http://dbpedia.org/ontology/CoalPit, 0
http://dbpedia.org/ontology/CollectionOfValuables, 0
http://dbpedia.org/ontology/College, 89
http://dbpedia.org/ontology/CollegeCoach, 6782
http://dbpedia.org/ontology/Colour, 1091
http://dbpedia.org/ontology/Comedian, 1277
http://dbpedia.org/ontology/ComedyGroup, 64
http://dbpedia.org/ontology/Comic, 6216
http://dbpedia.org/ontology/ComicStrip, 398
http://dbpedia.org/ontology/ComicsCharacter, 4507
http://dbpedia.org/ontology/ComicsCreator, 2693
http://dbpedia.org/ontology/Community, 0
http://dbpedia.org/ontology/Competition, 0
http://dbpedia.org/ontology/ConcentrationCamp, 0
http://dbpedia.org/ontology/Congressman, 3333
http://dbpedia.org/ontology/Conifer, 725
http://dbpedia.org/ontology/Constellation, 88
http://dbpedia.org/ontology/Contest, 0
http://dbpedia.org/ontology/Continent, 19
http://dbpedia.org/ontology/ControlledDesignationOfOriginWine, 0
http://dbpedia.org/ontology/Convention, 1986
http://dbpedia.org/ontology/ConveyorSystem, 0
http://dbpedia.org/ontology/Country, 3294
http://dbpedia.org/ontology/CountrySeat, 0
http://dbpedia.org/ontology/Crater, 699
http://dbpedia.org/ontology/CricketGround, 259
http://dbpedia.org/ontology/CricketLeague, 9
http://dbpedia.org/ontology/CricketTeam, 678
http://dbpedia.org/ontology/Cricketer, 15050
http://dbpedia.org/ontology/Criminal, 2415
http://dbpedia.org/ontology/CrossCountrySkier, 0
http://dbpedia.org/ontology/Crustacean, 2701
http://dbpedia.org/ontology/CultivatedVariety, 1674
http://dbpedia.org/ontology/Curler, 739
http://dbpedia.org/ontology/CurlingLeague, 3
http://dbpedia.org/ontology/Currency, 368
http://dbpedia.org/ontology/Cycad, 192
http://dbpedia.org/ontology/CyclingCompetition, 0
http://dbpedia.org/ontology/CyclingLeague, 0
http://dbpedia.org/ontology/CyclingRace, 716
http://dbpedia.org/ontology/CyclingTeam, 411
http://dbpedia.org/ontology/Cyclist, 9395
http://dbpedia.org/ontology/DTMRacer, 0
http://dbpedia.org/ontology/Dam, 3183
http://dbpedia.org/ontology/Dancer, 0
http://dbpedia.org/ontology/DartsPlayer, 534
http://dbpedia.org/ontology/Database, 358
http://dbpedia.org/ontology/Deanery, 0
http://dbpedia.org/ontology/Death, 0
http://dbpedia.org/ontology/Decoration, 0
http://dbpedia.org/ontology/Deity, 0
http://dbpedia.org/ontology/Demographics, 0
http://dbpedia.org/ontology/Depth, 0
http://dbpedia.org/ontology/Deputy, 0
http://dbpedia.org/ontology/Desert, 0
http://dbpedia.org/ontology/Device, 34781
http://dbpedia.org/ontology/DigitalCamera, 0
http://dbpedia.org/ontology/Diocese, 3206
http://dbpedia.org/ontology/Diploma, 0
http://dbpedia.org/ontology/Disease, 5573
http://dbpedia.org/ontology/DisneyCharacter, 0
http://dbpedia.org/ontology/District, 0
http://dbpedia.org/ontology/DistrictWaterBoard, 0
http://dbpedia.org/ontology/Divorce, 0
http://dbpedia.org/ontology/Document, 21507
http://dbpedia.org/ontology/DocumentType, 0
http://dbpedia.org/ontology/Dog, 0
http://dbpedia.org/ontology/Drama, 0
http://dbpedia.org/ontology/Drug, 5984
http://dbpedia.org/ontology/Earthquake, 784
http://dbpedia.org/ontology/Economist, 1050
http://dbpedia.org/ontology/EducationalInstitution, 56467
http://dbpedia.org/ontology/Egyptologist, 0
http://dbpedia.org/ontology/Election, 8716
http://dbpedia.org/ontology/ElectionDiagram, 0
http://dbpedia.org/ontology/ElectricalSubstation, 0
http://dbpedia.org/ontology/Embryology, 185
http://dbpedia.org/ontology/Employer, 0
http://dbpedia.org/ontology/EmployersOrganisation, 0
http://dbpedia.org/ontology/Engine, 26612
http://dbpedia.org/ontology/Engineer, 770
http://dbpedia.org/ontology/Entomologist, 418
http://dbpedia.org/ontology/Enzyme, 4992
http://dbpedia.org/ontology/Escalator, 0
http://dbpedia.org/ontology/EthnicGroup, 5142
http://dbpedia.org/ontology/Eukaryote, 298777
http://dbpedia.org/ontology/EurovisionSongContestEntry, 1130
http://dbpedia.org/ontology/Event, 77627
http://dbpedia.org/ontology/Factory, 0
http://dbpedia.org/ontology/Family, 0
http://dbpedia.org/ontology/Farmer, 0
http://dbpedia.org/ontology/Fashion, 461
http://dbpedia.org/ontology/FashionDesigner, 734
http://dbpedia.org/ontology/Fencer, 0
http://dbpedia.org/ontology/Fern, 918
http://dbpedia.org/ontology/FictionalCharacter, 11984
http://dbpedia.org/ontology/FieldHockeyLeague, 25
http://dbpedia.org/ontology/FigureSkater, 2988
http://dbpedia.org/ontology/File, 0
http://dbpedia.org/ontology/FillingStation, 0
http://dbpedia.org/ontology/Film, 101906
http://dbpedia.org/ontology/FilmFestival, 892
http://dbpedia.org/ontology/Fish, 18376
http://dbpedia.org/ontology/Flag, 0
http://dbpedia.org/ontology/FloweringPlant, 625
http://dbpedia.org/ontology/Food, 5896
http://dbpedia.org/ontology/FootballLeagueSeason, 11036
http://dbpedia.org/ontology/FootballMatch, 2999
http://dbpedia.org/ontology/FormerMunicipality, 0
http://dbpedia.org/ontology/FormulaOneRacer, 802
http://dbpedia.org/ontology/FormulaOneRacing, 0
http://dbpedia.org/ontology/FormulaOneTeam, 120
http://dbpedia.org/ontology/Fungus, 10505
http://dbpedia.org/ontology/GaelicGamesPlayer, 3547
http://dbpedia.org/ontology/Galaxy, 690
http://dbpedia.org/ontology/Game, 1479
http://dbpedia.org/ontology/Garden, 362
http://dbpedia.org/ontology/Gate, 0
http://dbpedia.org/ontology/GatedCommunity, 0
http://dbpedia.org/ontology/Gene, 99
http://dbpedia.org/ontology/GeneLocation, 95
http://dbpedia.org/ontology/GeologicalPeriod, 0
http://dbpedia.org/ontology/GeopoliticalOrganisation, 0
http://dbpedia.org/ontology/Ginkgo, 7
http://dbpedia.org/ontology/GivenName, 3578
http://dbpedia.org/ontology/Glacier, 666
http://dbpedia.org/ontology/Globularswarm, 0
http://dbpedia.org/ontology/Gnetophytes, 36
http://dbpedia.org/ontology/GolfCourse, 372
http://dbpedia.org/ontology/GolfLeague, 16
http://dbpedia.org/ontology/GolfPlayer, 3044
http://dbpedia.org/ontology/GolfTournament, 1709
http://dbpedia.org/ontology/GovernmentAgency, 5120
http://dbpedia.org/ontology/GovernmentType, 0
http://dbpedia.org/ontology/GovernmentalAdministrativeRegion, 0
http://dbpedia.org/ontology/Governor, 2703
http://dbpedia.org/ontology/GrandPrix, 1283
http://dbpedia.org/ontology/Grape, 379
http://dbpedia.org/ontology/GraveMonument, 0
http://dbpedia.org/ontology/GreenAlga, 369
http://dbpedia.org/ontology/GridironFootballPlayer, 24678
http://dbpedia.org/ontology/GrossDomesticProduct, 0
http://dbpedia.org/ontology/GrossDomesticProductPerCapita, 0
http://dbpedia.org/ontology/Group, 45179
http://dbpedia.org/ontology/Guitar, 0
http://dbpedia.org/ontology/Guitarist, 151
http://dbpedia.org/ontology/Gymnast, 1616
http://dbpedia.org/ontology/HandballLeague, 31
http://dbpedia.org/ontology/HandballPlayer, 1781
http://dbpedia.org/ontology/HandballTeam, 374
http://dbpedia.org/ontology/HighDiver, 0
http://dbpedia.org/ontology/Historian, 733
http://dbpedia.org/ontology/HistoricBuilding, 8009
http://dbpedia.org/ontology/HistoricPlace, 20113
http://dbpedia.org/ontology/HistoricalCountry, 0
http://dbpedia.org/ontology/HistoricalDistrict, 0
http://dbpedia.org/ontology/HistoricalPeriod, 0
http://dbpedia.org/ontology/HistoricalProvince, 0
http://dbpedia.org/ontology/HistoricalRegion, 0
http://dbpedia.org/ontology/HistoricalSettlement, 0
http://dbpedia.org/ontology/HockeyClub, 0
http://dbpedia.org/ontology/HockeyTeam, 2208
http://dbpedia.org/ontology/Holiday, 1048
http://dbpedia.org/ontology/HollywoodCartoon, 1588
http://dbpedia.org/ontology/Horse, 5395
http://dbpedia.org/ontology/HorseRace, 2256
http://dbpedia.org/ontology/HorseRider, 510
http://dbpedia.org/ontology/HorseRiding, 0
http://dbpedia.org/ontology/HorseTrainer, 235
http://dbpedia.org/ontology/Hospital, 2944
http://dbpedia.org/ontology/Host, 0
http://dbpedia.org/ontology/HotSpring, 0
http://dbpedia.org/ontology/Hotel, 1237
http://dbpedia.org/ontology/HumanDevelopmentIndex, 0
http://dbpedia.org/ontology/HumanGene, 51
http://dbpedia.org/ontology/HumanGeneLocation, 49
http://dbpedia.org/ontology/Humorist, 0
http://dbpedia.org/ontology/IceHockeyLeague, 291
http://dbpedia.org/ontology/IceHockeyPlayer, 15322
http://dbpedia.org/ontology/Ideology, 0
http://dbpedia.org/ontology/Image, 2658626
http://dbpedia.org/ontology/InformationAppliance, 1145
http://dbpedia.org/ontology/Infrastructure, 87346
http://dbpedia.org/ontology/InlineHockeyLeague, 22
http://dbpedia.org/ontology/Insect, 126145
http://dbpedia.org/ontology/Instrument, 0
http://dbpedia.org/ontology/Instrumentalist, 151
http://dbpedia.org/ontology/Intercommunality, 0
http://dbpedia.org/ontology/InternationalFootballLeagueEvent, 0
http://dbpedia.org/ontology/InternationalOrganisation, 0
http://dbpedia.org/ontology/Island, 5223
http://dbpedia.org/ontology/Jockey, 519
http://dbpedia.org/ontology/Journalist, 1770
http://dbpedia.org/ontology/Judge, 2822
http://dbpedia.org/ontology/LacrosseLeague, 53
http://dbpedia.org/ontology/LacrossePlayer, 413
http://dbpedia.org/ontology/Lake, 12765
http://dbpedia.org/ontology/LaunchPad, 87
http://dbpedia.org/ontology/Law, 0
http://dbpedia.org/ontology/LawFirm, 499
http://dbpedia.org/ontology/Lawyer, 0
http://dbpedia.org/ontology/LegalCase, 2677
http://dbpedia.org/ontology/Legislature, 1658
http://dbpedia.org/ontology/Letter, 0
http://dbpedia.org/ontology/Library, 961
http://dbpedia.org/ontology/Lieutenant, 0
http://dbpedia.org/ontology/LifeCycleEvent, 0
http://dbpedia.org/ontology/Ligament, 187
