http://dbpedia.org/ontology/Company, 83221
http://dbpedia.org/ontology/LightNovel, 0
http://dbpedia.org/ontology/Lighthouse, 1699
http://dbpedia.org/ontology/LineOfFashion, 0
http://dbpedia.org/ontology/Linguist, 0
http://dbpedia.org/ontology/Lipid, 0
http://dbpedia.org/ontology/List, 0
http://dbpedia.org/ontology/LiteraryGenre, 0
http://dbpedia.org/ontology/Locality, 0
http://dbpedia.org/ontology/Lock, 0
http://dbpedia.org/ontology/Locomotive, 3291
http://dbpedia.org/ontology/LunarCrater, 0
http://dbpedia.org/ontology/Lymph, 79
http://dbpedia.org/ontology/Magazine, 4953
http://dbpedia.org/ontology/Mammal, 14338
http://dbpedia.org/ontology/Manga, 3637
http://dbpedia.org/ontology/Manhua, 0
http://dbpedia.org/ontology/Manhwa, 0
http://dbpedia.org/ontology/Marriage, 0
http://dbpedia.org/ontology/MartialArtist, 3305
http://dbpedia.org/ontology/MathematicalConcept, 0
http://dbpedia.org/ontology/Mayor, 1905
http://dbpedia.org/ontology/MeanOfTransportation, 54848
http://dbpedia.org/ontology/Media, 0
http://dbpedia.org/ontology/Medician, 385
http://dbpedia.org/ontology/Medicine, 0
http://dbpedia.org/ontology/Meeting, 0
http://dbpedia.org/ontology/MemberOfParliament, 6881
http://dbpedia.org/ontology/MemberResistanceMovement, 0
http://dbpedia.org/ontology/Memorial, 0
http://dbpedia.org/ontology/MetroStation, 0
http://dbpedia.org/ontology/MicroRegion, 0
http://dbpedia.org/ontology/MilitaryAircraft, 0
http://dbpedia.org/ontology/MilitaryConflict, 13354
http://dbpedia.org/ontology/MilitaryPerson, 28198
http://dbpedia.org/ontology/MilitaryStructure, 4248
http://dbpedia.org/ontology/MilitaryUnit, 16926
http://dbpedia.org/ontology/MilitaryVehicle, 0
http://dbpedia.org/ontology/Mill, 0
http://dbpedia.org/ontology/Mine, 0
http://dbpedia.org/ontology/Mineral, 1238
http://dbpedia.org/ontology/MixedMartialArtsEvent, 934
http://dbpedia.org/ontology/MixedMartialArtsLeague, 1
http://dbpedia.org/ontology/MobilePhone, 0
http://dbpedia.org/ontology/Model, 1667
http://dbpedia.org/ontology/Mollusca, 27933
http://dbpedia.org/ontology/Monarch, 2464
http://dbpedia.org/ontology/Monastery, 0
http://dbpedia.org/ontology/Monument, 534
http://dbpedia.org/ontology/Mosque, 0
http://dbpedia.org/ontology/Moss, 438
http://dbpedia.org/ontology/MotocycleRacer, 0
http://dbpedia.org/ontology/MotorRace, 0
http://dbpedia.org/ontology/Motorcycle, 1024
http://dbpedia.org/ontology/MotorcycleRacingLeague, 19
http://dbpedia.org/ontology/MotorcycleRider, 1783
http://dbpedia.org/ontology/MotorsportRacer, 6036
http://dbpedia.org/ontology/MotorsportSeason, 2877
http://dbpedia.org/ontology/Mountain, 16123
http://dbpedia.org/ontology/MountainPass, 1053
http://dbpedia.org/ontology/MountainRange, 2457
http://dbpedia.org/ontology/MouseGene, 48
http://dbpedia.org/ontology/MouseGeneLocation, 46
http://dbpedia.org/ontology/MovieDirector, 0
http://dbpedia.org/ontology/MovieGenre, 0
http://dbpedia.org/ontology/MovingImage, 0
http://dbpedia.org/ontology/MovingWalkway, 0
http://dbpedia.org/ontology/MultiVolumePublication, 0
http://dbpedia.org/ontology/Municipality, 0
http://dbpedia.org/ontology/Murderer, 89
http://dbpedia.org/ontology/Muscle, 285
http://dbpedia.org/ontology/Museum, 4946
http://dbpedia.org/ontology/MusicComposer, 0
http://dbpedia.org/ontology/MusicDirector, 0
http://dbpedia.org/ontology/MusicFestival, 430
http://dbpedia.org/ontology/MusicGenre, 1218
http://dbpedia.org/ontology/Musical, 1346
http://dbpedia.org/ontology/MusicalArtist, 49786
http://dbpedia.org/ontology/MusicalWork, 209719
http://dbpedia.org/ontology/MythologicalFigure, 782
http://dbpedia.org/ontology/NCAATeamSeason, 11108
http://dbpedia.org/ontology/NarutoCharacter, 0
http://dbpedia.org/ontology/NascarDriver, 945
http://dbpedia.org/ontology/NationalAnthem, 0
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete, 222
http://dbpedia.org/ontology/NationalFootballLeagueEvent, 9
http://dbpedia.org/ontology/NationalFootballLeagueSeason, 3263
http://dbpedia.org/ontology/NationalSoccerClub, 0
http://dbpedia.org/ontology/NaturalEvent, 1165
http://dbpedia.org/ontology/NaturalPlace, 69762
http://dbpedia.org/ontology/NaturalRegion, 0
http://dbpedia.org/ontology/Nerve, 331
http://dbpedia.org/ontology/NetballPlayer, 257
http://dbpedia.org/ontology/Newspaper, 6572
http://dbpedia.org/ontology/NobelPrize, 0
http://dbpedia.org/ontology/Noble, 5117
http://dbpedia.org/ontology/NobleFamily, 0
http://dbpedia.org/ontology/Non-ProfitOrganisation, 1824
http://dbpedia.org/ontology/NordicCombined, 0
http://dbpedia.org/ontology/Novel, 24
http://dbpedia.org/ontology/NuclearPowerStation, 0
http://dbpedia.org/ontology/Ocean, 0
http://dbpedia.org/ontology/OfficeHolder, 60424
http://dbpedia.org/ontology/OldTerritory, 0
http://dbpedia.org/ontology/OlympicEvent, 3931
http://dbpedia.org/ontology/OlympicResult, 781
http://dbpedia.org/ontology/Olympics, 4532
http://dbpedia.org/ontology/On-SiteTransportation, 0
http://dbpedia.org/ontology/Openswarm, 0
http://dbpedia.org/ontology/Opera, 0
http://dbpedia.org/ontology/Organ, 0
http://dbpedia.org/ontology/Organisation, 350033
http://dbpedia.org/ontology/OrganisationMember, 313727
http://dbpedia.org/ontology/Orphan, 0
http://dbpedia.org/ontology/OverseasDepartment, 0
http://dbpedia.org/ontology/PaintballLeague, 0
http://dbpedia.org/ontology/Painter, 2882
http://dbpedia.org/ontology/Painting, 0
http://dbpedia.org/ontology/Parish, 0
http://dbpedia.org/ontology/Park, 3492
http://dbpedia.org/ontology/Parliament, 0
http://dbpedia.org/ontology/PenaltyShootOut, 0
http://dbpedia.org/ontology/PeriodOfArtisticStyle, 0
http://dbpedia.org/ontology/PeriodicalLiterature, 18213
http://dbpedia.org/ontology/PersonFunction, 163558
http://dbpedia.org/ontology/PersonalEvent, 0
http://dbpedia.org/ontology/Philosopher, 1704
http://dbpedia.org/ontology/PhilosophicalConcept, 0
http://dbpedia.org/ontology/Photographer, 463
http://dbpedia.org/ontology/Planet, 3750
http://dbpedia.org/ontology/Plant, 55399
http://dbpedia.org/ontology/Play, 1915
http://dbpedia.org/ontology/PlayWright, 0
http://dbpedia.org/ontology/PlayboyPlaymate, 269
http://dbpedia.org/ontology/Poem, 382
http://dbpedia.org/ontology/Poet, 318
http://dbpedia.org/ontology/PokerPlayer, 672
http://dbpedia.org/ontology/PoliticalConcept, 0
http://dbpedia.org/ontology/PoliticalFunction, 0
http://dbpedia.org/ontology/PoliticalParty, 6475
http://dbpedia.org/ontology/Politician, 39722
http://dbpedia.org/ontology/PoliticianSpouse, 0
http://dbpedia.org/ontology/PoloLeague, 28
http://dbpedia.org/ontology/Polyhedron, 0
http://dbpedia.org/ontology/Polysaccharide, 0
http://dbpedia.org/ontology/Pope, 393
http://dbpedia.org/ontology/PopulatedPlace, 578295
http://dbpedia.org/ontology/Population, 0
http://dbpedia.org/ontology/Port, 0
http://dbpedia.org/ontology/PowerStation, 4945
http://dbpedia.org/ontology/Prefecture, 0
http://dbpedia.org/ontology/PrehistoricalPeriod, 0
http://dbpedia.org/ontology/Presenter, 491
http://dbpedia.org/ontology/President, 2196
http://dbpedia.org/ontology/Priest, 0
http://dbpedia.org/ontology/PrimeMinister, 1469
http://dbpedia.org/ontology/Prison, 945
http://dbpedia.org/ontology/Producer, 0
http://dbpedia.org/ontology/Profession, 0
http://dbpedia.org/ontology/Professor, 0
http://dbpedia.org/ontology/ProgrammingLanguage, 1122
http://dbpedia.org/ontology/Project, 10
http://dbpedia.org/ontology/ProtectedArea, 8316
http://dbpedia.org/ontology/Protein, 13562
http://dbpedia.org/ontology/ProtohistoricalPeriod, 0
http://dbpedia.org/ontology/Province, 0
http://dbpedia.org/ontology/Psychologist, 0
http://dbpedia.org/ontology/PublicService, 0
http://dbpedia.org/ontology/PublicTransitSystem, 1769
http://dbpedia.org/ontology/Pyramid, 0
http://dbpedia.org/ontology/Quote, 0
http://dbpedia.org/ontology/Race, 4081
http://dbpedia.org/ontology/RaceHorse, 3704
http://dbpedia.org/ontology/RaceTrack, 240
http://dbpedia.org/ontology/Racecourse, 240
http://dbpedia.org/ontology/RacingDriver, 4253
http://dbpedia.org/ontology/RadioControlledRacingLeague, 0
http://dbpedia.org/ontology/RadioHost, 332
http://dbpedia.org/ontology/RadioProgram, 1182
http://dbpedia.org/ontology/RadioStation, 19175
http://dbpedia.org/ontology/RailwayLine, 3594
http://dbpedia.org/ontology/RailwayStation, 7597
http://dbpedia.org/ontology/RailwayTunnel, 155
http://dbpedia.org/ontology/RallyDriver, 0
http://dbpedia.org/ontology/Rebellion, 0
http://dbpedia.org/ontology/RecordLabel, 3292
http://dbpedia.org/ontology/RecordOffice, 0
http://dbpedia.org/ontology/Referee, 0
http://dbpedia.org/ontology/Reference, 0
http://dbpedia.org/ontology/Regency, 0
http://dbpedia.org/ontology/Region, 28941
http://dbpedia.org/ontology/Religious, 878
http://dbpedia.org/ontology/ReligiousBuilding, 3996
http://dbpedia.org/ontology/ReligiousOrganisation, 0
http://dbpedia.org/ontology/Reptile, 5428
http://dbpedia.org/ontology/ResearchProject, 10
http://dbpedia.org/ontology/RestArea, 0
http://dbpedia.org/ontology/Restaurant, 1121
http://dbpedia.org/ontology/Resume, 0
http://dbpedia.org/ontology/River, 27578
http://dbpedia.org/ontology/Road, 20123
http://dbpedia.org/ontology/RoadJunction, 186
http://dbpedia.org/ontology/RoadTunnel, 249
http://dbpedia.org/ontology/Rocket, 264
http://dbpedia.org/ontology/RocketEngine, 0
http://dbpedia.org/ontology/RollerCoaster, 738
http://dbpedia.org/ontology/RomanEmperor, 0
http://dbpedia.org/ontology/RouteOfTransportation, 30028
http://dbpedia.org/ontology/RouteStop, 0
http://dbpedia.org/ontology/Rower, 280
http://dbpedia.org/ontology/Royalty, 10404
http://dbpedia.org/ontology/RugbyClub, 2265
http://dbpedia.org/ontology/RugbyLeague, 546
http://dbpedia.org/ontology/RugbyPlayer, 14755
http://dbpedia.org/ontology/Saint, 3619
http://dbpedia.org/ontology/Sales, 7727
http://dbpedia.org/ontology/SambaSchool, 0
http://dbpedia.org/ontology/Satellite, 2115
http://dbpedia.org/ontology/ScientificConcept, 0
http://dbpedia.org/ontology/Scientist, 22313
http://dbpedia.org/ontology/ScreenWriter, 700
http://dbpedia.org/ontology/Sculptor, 0
http://dbpedia.org/ontology/Sculpture, 0
http://dbpedia.org/ontology/Sea, 35
http://dbpedia.org/ontology/Senator, 847
http://dbpedia.org/ontology/SerialKiller, 0
http://dbpedia.org/ontology/Settlement, 476079
http://dbpedia.org/ontology/Ship, 28712
http://dbpedia.org/ontology/ShoppingMall, 2553
http://dbpedia.org/ontology/Shrine, 0
http://dbpedia.org/ontology/Singer, 0
http://dbpedia.org/ontology/Single, 48974
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest, 1137
http://dbpedia.org/ontology/Skater, 372
http://dbpedia.org/ontology/SkiArea, 638
http://dbpedia.org/ontology/SkiResort, 0
http://dbpedia.org/ontology/Ski_jumper, 0
http://dbpedia.org/ontology/Skier, 2576
http://dbpedia.org/ontology/Skyscraper, 4
http://dbpedia.org/ontology/SnookerChamp, 28
http://dbpedia.org/ontology/SnookerPlayer, 428
http://dbpedia.org/ontology/SnookerWorldRanking, 34
http://dbpedia.org/ontology/SoapCharacter, 2607
http://dbpedia.org/ontology/SoccerClub, 20877
http://dbpedia.org/ontology/SoccerClubSeason, 8690
http://dbpedia.org/ontology/SoccerLeague, 1784
http://dbpedia.org/ontology/SoccerLeagueSeason, 0
http://dbpedia.org/ontology/SoccerManager, 17126
http://dbpedia.org/ontology/SoccerPlayer, 108274
http://dbpedia.org/ontology/SoccerTournament, 6316
http://dbpedia.org/ontology/SocietalEvent, 53883
http://dbpedia.org/ontology/SoftballLeague, 21
http://dbpedia.org/ontology/SolarEclipse, 381
http://dbpedia.org/ontology/Song, 7857
http://dbpedia.org/ontology/SongWriter, 0
http://dbpedia.org/ontology/Sound, 21507
http://dbpedia.org/ontology/SpaceMission, 0
http://dbpedia.org/ontology/SpaceShuttle, 18
http://dbpedia.org/ontology/SpaceStation, 31
http://dbpedia.org/ontology/Spacecraft, 145
http://dbpedia.org/ontology/Species, 304686
http://dbpedia.org/ontology/SpeedSkater, 0
http://dbpedia.org/ontology/SpeedwayLeague, 18
http://dbpedia.org/ontology/SpeedwayRider, 692
http://dbpedia.org/ontology/SpeedwayTeam, 112
http://dbpedia.org/ontology/Sport, 244
http://dbpedia.org/ontology/SportCompetitionResult, 817
http://dbpedia.org/ontology/SportFacility, 9467
http://dbpedia.org/ontology/SportsClub, 0
http://dbpedia.org/ontology/SportsEvent, 26382
http://dbpedia.org/ontology/SportsLeague, 5542
http://dbpedia.org/ontology/SportsManager, 19484
http://dbpedia.org/ontology/SportsSeason, 34797
http://dbpedia.org/ontology/SportsTeam, 52197
http://dbpedia.org/ontology/SportsTeamMember, 313727
http://dbpedia.org/ontology/SportsTeamSeason, 31920
http://dbpedia.org/ontology/Square, 0
http://dbpedia.org/ontology/SquashPlayer, 419
http://dbpedia.org/ontology/Stadium, 7084
http://dbpedia.org/ontology/Standard, 0
http://dbpedia.org/ontology/Star, 2800
http://dbpedia.org/ontology/State, 0
http://dbpedia.org/ontology/StatedResolution, 0
http://dbpedia.org/ontology/Station, 34842
http://dbpedia.org/ontology/Statistic, 0
http://dbpedia.org/ontology/StillImage, 0
http://dbpedia.org/ontology/StormSurge, 0
http://dbpedia.org/ontology/Stream, 32645
http://dbpedia.org/ontology/Street, 0
http://dbpedia.org/ontology/SubMunicipality, 0
http://dbpedia.org/ontology/SumoWrestler, 467
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase, 2677
http://dbpedia.org/ontology/Surfer, 0
http://dbpedia.org/ontology/Surname, 1076
http://dbpedia.org/ontology/Swarm, 0
http://dbpedia.org/ontology/Swimmer, 4472
http://dbpedia.org/ontology/Synagogue, 0
http://dbpedia.org/ontology/SystemOfLaw, 0
http://dbpedia.org/ontology/TableTennisPlayer, 500
http://dbpedia.org/ontology/Tax, 0
http://dbpedia.org/ontology/Taxon, 0
http://dbpedia.org/ontology/TeamMember, 0
http://dbpedia.org/ontology/TelevisionDirector, 0
http://dbpedia.org/ontology/TelevisionEpisode, 8446
http://dbpedia.org/ontology/TelevisionHost, 49
http://dbpedia.org/ontology/TelevisionPersonality, 0
http://dbpedia.org/ontology/TelevisionSeason, 3461
http://dbpedia.org/ontology/TelevisionShow, 35958
http://dbpedia.org/ontology/TelevisionStation, 8115
http://dbpedia.org/ontology/Temple, 0
http://dbpedia.org/ontology/TennisLeague, 14
http://dbpedia.org/ontology/TennisPlayer, 4725
http://dbpedia.org/ontology/TennisTournament, 831
http://dbpedia.org/ontology/TermOfOffice, 0
http://dbpedia.org/ontology/Territory, 0
http://dbpedia.org/ontology/Theatre, 774
http://dbpedia.org/ontology/TheatreDirector, 0
http://dbpedia.org/ontology/TheologicalConcept, 0
http://dbpedia.org/ontology/TimePeriod, 1021177
http://dbpedia.org/ontology/TopicalConcept, 6837
http://dbpedia.org/ontology/Tournament, 9277
http://dbpedia.org/ontology/Tower, 1699
http://dbpedia.org/ontology/Town, 42288
http://dbpedia.org/ontology/TrackList, 0
http://dbpedia.org/ontology/TradeUnion, 1631
http://dbpedia.org/ontology/Train, 1415
http://dbpedia.org/ontology/Treadmill, 0
http://dbpedia.org/ontology/Tunnel, 77
http://dbpedia.org/ontology/UndergroundJournal, 0
http://dbpedia.org/ontology/UnitOfWork, 2687
http://dbpedia.org/ontology/University, 19302
http://dbpedia.org/ontology/Unknown, 0
http://dbpedia.org/ontology/Valley, 128
http://dbpedia.org/ontology/Vein, 234
http://dbpedia.org/ontology/Venue, 5130
http://dbpedia.org/ontology/Vicar, 0
http://dbpedia.org/ontology/VicePresident, 0
http://dbpedia.org/ontology/VicePrimeMinister, 0
http://dbpedia.org/ontology/VideoGame, 20499
http://dbpedia.org/ontology/VideogamesLeague, 6
http://dbpedia.org/ontology/Village, 165010
http://dbpedia.org/ontology/Vodka, 0
http://dbpedia.org/ontology/VoiceActor, 587
http://dbpedia.org/ontology/Volcano, 782
http://dbpedia.org/ontology/VolleyballCoach, 60
http://dbpedia.org/ontology/VolleyballLeague, 101
http://dbpedia.org/ontology/VolleyballPlayer, 1718
http://dbpedia.org/ontology/WaterPoloPlayer, 0
http://dbpedia.org/ontology/WaterRide, 78
http://dbpedia.org/ontology/WaterTower, 0
http://dbpedia.org/ontology/Watermill, 0
http://dbpedia.org/ontology/WaterwayTunnel, 22
http://dbpedia.org/ontology/Weapon, 5698
http://dbpedia.org/ontology/Website, 4036
http://dbpedia.org/ontology/WindMotor, 0
http://dbpedia.org/ontology/Windmill, 0
http://dbpedia.org/ontology/Wine, 0
http://dbpedia.org/ontology/WineRegion, 382
http://dbpedia.org/ontology/Winery, 328
http://dbpedia.org/ontology/WinterSportPlayer, 22532
http://dbpedia.org/ontology/WomensTennisAssociationTournament, 416
http://dbpedia.org/ontology/Work, 497122
http://dbpedia.org/ontology/WorldHeritageSite, 942
http://dbpedia.org/ontology/Wrestler, 3965
http://dbpedia.org/ontology/WrestlingEvent, 1109
http://dbpedia.org/ontology/Writer, 29835
http://dbpedia.org/ontology/WrittenWork, 64506
http://dbpedia.org/ontology/Year, 2041
http://dbpedia.org/ontology/YearInSpaceflight, 58
http://dbpedia.org/ontology/Zoo, 0
